macv_p_ss_fs,macv_p_ss_fo,macv_p_ss_fr,macv_y_ss_fs,macv_y_ss_fo,macv_y_ss_fr,reshist_addr1_coi_r_coi_nat,meim_p_ss_exp,meim_p_ss_com,reshist_addr1_nanda_disadv_fac,meim_ss_exp,meim_ss_com,reshist_addr1_gstat_h_queen,dim_y_ss_mean,via_p_ss_hc,via_p_ss_amer,via_ss_hc,via_ss_amer,comc_ss_cohesion_p,comc_ss_control_p
4.253359128633643,3.9031850479214123,3.5234274812484445,4.3918198077426736,5.347340551235463,3.263783149477113,51.085405425618745,4.126629188470765,4.208861360663461,0.1857136412164965,3.3393813835010455,2.3620696486386428,0.1716047603984125,1.6149285868753,2.236614793393896,8.98613895132903,5.071283070314215,6.213706944350622,2.7734163715301032,4.117609928850792
4.563475714819424,4.242133753310467,2.9183451688414697,3.2439245809607513,3.3436646990327583,3.26338022682446,43.261173415383276,3.127333768993339,3.8287927987750283,0.23085271377248578,3.7925795322083236,3.144177314428853,5.981816147646925,1.1425627615917608,2.4704173136441865,6.979163875152467,6.536089643951964,2.751197815844889,3.288565292252804,4.004284264854667
5.166080238405975,4.812936529916803,2.4424621803024493,3.618879944768088,3.370811967119498,3.281759265258398,66.8035268315547,5.043230160294278,3.0476462590489306,0.03316236871551792,2.249628240109407,4.540658775587448,6.664320823924334,1.1293706921625584,5.481862714030978,2.9896607832392927,2.9511485027716597,6.12472739255224,3.694590449373337,2.190436478113925
4.092813376447285,3.0682937071302234,3.7657031984368574,4.247739319019982,4.375729464208386,4.8775500031808665,73.60416064184561,3.102878150130659,4.138366998401698,0.07768778340539546,1.6065680326093752,2.9176565708079685,-0.2301851228303942,1.6403129827789256,7.59955689227056,4.598545779438339,7.926467176980094,6.571847046614186,4.4399928591075755,3.0468888720180813
3.936770536161612,5.150898705535888,3.0639744993725486,3.186194984929723,4.138346332859748,3.7498876987065106,25.930339957670245,3.67252091998251,2.803100787599068,0.11695339134984975,2.923615827785359,3.3032191796878663,0.3122941042784563,1.4492785487203514,1.223525722181351,6.361635131067381,3.9217737059470346,5.147670919779751,3.9957258286320574,3.7890528007403765
4.10169192592737,2.6269962418675963,2.5771270109133004,4.386440062407629,4.901611571946218,3.781895688773113,11.014426050561484,4.318428477689165,4.905137570786722,0.13821892534862293,2.4179839733513493,3.994467429045033,3.833408028332626,1.4401786715393898,5.694984496445821,7.300301898278162,8.956349059635084,5.893124894850874,2.9642945296629417,4.328329437431808
4.863648240901503,3.739273757629821,3.1442340548946146,3.795149319148753,4.074154224064052,4.181273228549166,-2.799815167200313,2.173369126006784,3.437625734100575,0.06262555035059919,2.955603113577307,4.234215824561607,0.71815876165541,1.513890011711157,5.642233339353415,6.606327650361631,5.944487140527029,8.971089747117839,5.331177063216717,1.8739549043930142
4.548226760749609,4.1965297220257405,2.826219936085557,3.7117297210849434,3.4560932162715736,3.654643725766359,61.32903112710895,1.8609172755019023,4.028945421292373,0.14820078494629385,3.2274862442174714,3.4620409311683273,1.5720332955669163,0.5487156513986288,9.450885008395332,9.02104544231681,6.139063987740031,7.6690232047477505,3.755669418076267,3.7009835302966976
4.086635617981749,4.006655506171275,4.850433176084833,4.385175724250043,4.078561971988343,3.3234061486974795,17.248035187085456,2.075475073460984,4.1018888155781585,0.08591640159980998,2.997017688879291,3.2039070337469386,1.7489445352206594,1.6523090496460804,5.9231718366978185,3.01988895601101,5.4556122071970385,5.277136155529824,4.472757266210785,3.9751026490076975
4.647434656173079,3.4483296151636535,4.261523699284698,4.219759462022257,4.418022160187954,3.365119163265733,-11.46319131957301,4.619520877155824,3.620332188957392,0.11778256518293066,4.434835956857503,4.710967007357341,-3.111295745062186,1.5828302515554282,7.450962262313731,6.985274818109608,6.013611800761136,4.26434429195531,3.460146782355634,4.609767735428599
4.423664088387717,3.704467082613365,3.611120284660122,3.720322941104178,4.229160222968274,3.4481220202235434,58.062325684198974,2.9639878174407643,4.37136329756986,0.15667900472976257,3.585504361179873,4.947134196438291,1.6509277950781447,0.7985203366382729,6.9700893376968995,3.2718988856420035,8.816907105281155,6.1763323105897605,3.946244655630133,4.468964273099601
4.892275048876955,3.5284610395858107,4.6989492722167565,4.663273182016666,4.023925295564861,3.4709964841994174,115.63176312138131,5.801665840806852,3.428489751322987,0.1192305630975393,3.565683952827354,4.380056814971671,-0.03795855086810704,1.17046841227741,2.450790401810157,8.151638840961903,2.4001628880148704,6.347219678611111,4.163446198911891,4.369900466304933
3.993999829969405,3.4689247668280134,3.6735137997705527,3.2736889922248853,4.390482019902753,3.9798990943926524,47.26612494043864,2.952683435252888,4.624138118650918,0.08851442412775547,3.8084238409224156,3.7133745403302587,0.4533098577053074,1.269050771539622,8.217270143886433,6.53463681722721,8.584363970590461,7.415119163865572,4.4321735047867215,3.128069637765651
4.195296589247901,4.357958857374905,2.987256730766386,4.326237697603773,4.457726097463646,3.530325482799005,70.37031519317975,3.6359023900381264,2.6548306461883038,0.11118180153195685,2.4797600031975255,3.046659469527667,5.292793568804616,1.223224433872348,7.117573478668276,7.507802725101092,7.042012297009815,5.862880684607633,4.318058225534216,2.1327616286855706
4.160646252860024,4.053625030248192,4.7305185032887715,4.312074892923411,4.597208433905883,3.9832329084502214,49.67076227724096,4.8745658004488455,3.9625283860812592,0.11265562494705997,4.1229686786768065,3.030111651157,-1.4542030250967732,1.4487017748193831,7.700178885590235,5.07806600333479,4.504045967301974,7.438143385790321,4.186668886615253,3.4935534925398555
3.584588745942274,3.40495186091304,4.010951004664886,3.7522155754848865,4.116603528008833,3.44205704055742,44.72693579451759,5.297913024259902,5.572371067868681,0.09311862889692847,3.2818206622905834,4.039572392487811,3.7175088348722203,1.9770659285633327,14.499484884101832,9.135564840284646,4.720397999840206,9.580477053569986,3.3442250516848415,4.746318408103186
4.530682317162811,4.388848887494495,2.8586094060471043,4.14649018619733,3.5820184805928688,3.548083507401051,72.57485225962829,5.348470834336304,2.9618233658409636,0.10083324369962982,3.8448450514703643,3.961890115530159,0.988443833049288,1.8087606987502378,2.5431996159086605,8.685506843275505,9.240483254950975,7.895608698678833,3.1621109972808945,5.098270197649481
4.511829105303228,4.02290911230591,3.4777908782175118,3.168216816865792,3.787662043339675,2.1662377366422856,39.491328962655125,4.57005141570681,3.2483332263562104,0.22967794347911055,2.5302917474077944,4.695469281322407,0.986451726946266,0.6562427119015992,10.1199978202229,7.8181412192507915,4.93362285360014,6.596067995049564,3.8038001358180207,4.484855545872537
4.374218251178955,4.335259868166225,2.976776979785935,4.51732869389983,4.482110790302785,4.1054514875888675,54.74710175534773,4.4018890636625665,4.306717373653449,0.15769420019226124,2.1667082711583414,4.1350271720870015,3.66045394236882,1.5874524806691255,6.117274667373672,6.468268704500541,4.5922087896643085,6.392825003653826,4.229902870907425,4.232262328024525
4.245339729093175,4.222053209339115,2.6059721601869206,3.8295251111299202,3.156214535170802,3.7263026600783156,56.232705995529614,4.008147453099095,4.009780712145124,0.09828857811612934,3.9560617374763343,2.528248864172473,2.535211249519876,1.9277521850236015,7.260667339991353,7.8111614516863845,8.354966697564366,6.131705853918559,3.4097638869548033,4.187618622657804
3.61047418129455,3.3208744734347544,4.294085667992589,3.619994670688182,3.9331048326948577,4.159799801258798,29.155635552293273,4.177706192667665,4.161699815110209,0.16713049564705224,3.6229752663251906,4.434589934637371,3.111329398021553,1.4741923846277944,6.5985522706236495,5.375259164417316,7.042881907306265,8.445075931922812,4.323595356522336,3.3470806961714414
4.145302826936175,3.486955285742099,5.012940378972348,4.5948478113877425,3.4337835272624,1.5687070914067676,74.57093767370831,2.9646013554984267,4.284761299537453,0.09562911645252602,2.658406174770324,2.905050909835831,4.104765202544015,1.813196377346199,5.845163075554927,8.333076645569117,4.946076271574756,5.724442809308106,4.598508974471416,3.72978449095233
4.1872034627762655,4.2947498009613305,2.5944441521982533,3.5073460430360606,3.7103609541789466,4.885285971025059,42.645929548248105,2.7209732512318285,4.4140197832635515,0.20016085136878492,2.6828425229204154,3.363231327409902,0.8576451573256274,2.2567258527650416,5.555530319574124,9.836029446894337,6.842597202808868,6.736483921303974,2.9176159593596505,5.345839292816286
3.9401128387246764,4.210154720511547,4.028540891355602,3.070623273589985,4.5292525873914355,3.402885205440306,26.757715975673925,3.4644352024903906,4.835878878626741,0.14442592897366582,4.188097368211606,3.836395289885333,0.15567288801124596,1.7808106822399012,7.344574939354767,8.740189748241582,4.801807190699764,6.745475468900726,2.973954827728534,2.999964543985614
4.284751308747469,3.8201372563421043,3.1412586726415097,2.978723447308863,3.816746313864165,4.233104433028677,62.10919585103388,3.312234302656699,4.214269011492198,0.11134187627582087,2.4415994960979774,5.1387121625808,-1.0260247449630289,1.407996867181118,3.671001921678721,5.332267823368375,8.295021283120258,5.913340854417348,3.468192699294214,5.297073049137467
4.588712769257296,3.905538996318552,3.2608075187607493,4.3200813967731095,3.721953755772382,2.803849776043023,22.85332948208789,3.0539798718077513,3.6360059174511874,0.149841715272258,4.578341512725635,5.970070033134787,-0.376997069505675,1.7911029729408252,8.182202974548634,7.397640193938837,8.230218080829072,4.6031282802762,3.7860649053022124,3.557350806550371
5.385604316496565,4.62242806314601,3.183844766993355,3.1500339638511683,2.800456732531459,3.9034786221088487,48.20313916894339,4.102911829603769,4.447638805757722,0.009818583231715994,2.659485694896988,4.102401837927521,9.054581468261084,1.3577263931685284,5.861160743090408,4.265451211187298,7.360657750719578,7.154448417360089,3.195587141515957,5.037169572917998
4.465333236629349,3.467561447741454,2.9852779349434013,5.032604740250203,4.180520669874526,2.7948609899460206,47.18274022227699,4.339153525051517,5.537690838015897,0.0406249351724589,3.820634881438089,3.5130320260425525,4.795659395580813,1.299481628584014,4.441061840151383,7.7970259774991035,7.080840536651582,6.576632636841383,4.527259609946546,2.582949189086946
4.50994465461311,4.171062957582882,3.652423739632176,2.652910584168102,4.11448982940742,3.080731119475773,77.13842634988104,3.5481783190442693,3.7324818545254526,0.035966438696657735,3.091048069120422,4.048519445924801,-1.6905043544577838,1.1187955556176548,5.793886286650443,7.566475351514109,9.379771809537257,7.421200537444069,3.8686956317565575,4.372894202764187
4.331441992958886,3.708130554556861,3.0094342458821037,4.996421222966445,5.109034597628082,4.769284689923369,60.41825102496838,4.815641846092419,2.9847398129846625,0.1287005616366868,3.794073910734511,4.312009296480583,-1.618998841409042,2.040636083155204,9.189913901087973,3.173767811766889,6.486243220677006,5.8654635547687795,3.5957864846379537,3.1848119472384693
3.33981356671367,3.6985612933674945,3.8146825062350453,4.075090772821538,3.489848539877721,3.3688900628293843,46.7475552156519,2.425814355081754,4.833552621528016,0.23896391245359913,2.9284617164515985,3.4104630387008346,2.8895721869224937,0.8939644376853981,5.624156270885706,4.514119995325657,4.545354511643458,8.505539897456467,2.5489389487325558,2.575357079918568
4.3572133542899145,4.51190601123613,3.5802196307937004,3.8842235801466063,3.835127375260436,3.6404340842468237,69.80336759534575,3.2908153964702156,3.743364167550382,0.2735629900104703,3.2161595969916377,4.989149115573673,3.0529878716148398,2.025690025427724,7.402154487411878,6.1774527954386995,7.225086200717893,5.34905166752744,2.6341521128510026,4.042906726196179
4.403852578348379,4.343016223743381,3.4422521430327264,3.606227755245643,3.854938292159136,4.074671921054473,85.46331495462252,2.813471235827866,1.9205937662517034,0.16304456813953358,3.3698556150905374,3.8213764357412447,3.057033457370307,1.5286198626183045,5.2350104665268224,6.143906057582517,9.91340089082658,9.244732585255093,3.767188300819272,4.753360596133301
5.695867014072933,4.335659922433883,2.9534214117739745,4.191769713794456,4.7251783132255785,3.8255701505897846,62.69190040978553,1.7644491312404795,4.6029326319423545,0.15352699781331525,2.5828559707436503,4.021090400518072,1.048431884110782,0.6143171050861681,8.19680964404298,4.423833829455026,4.819865140403923,4.038566160129618,2.0546014148337037,3.0876478898248743
4.268043245181071,4.639612277867565,3.1952665820314703,3.9208664454495565,3.6290814175122397,3.5958455977737263,47.71541408058657,3.3920746282922845,3.374822808343414,-0.006148352558706804,3.8979177550695754,4.1465726528998585,1.3720250172273587,1.4649687069356399,8.052757521104141,7.4498157636912135,5.893002140785217,7.32267982466239,4.286319167422187,2.500130379720495
4.533600258045164,3.84602761005123,4.169222292633631,4.628522355201645,3.87435898846523,3.738593560395803,11.545051041599365,3.3564292853345736,3.7698740068534917,0.08114158305920895,2.9517753750307327,3.964269016455875,2.5047969276628193,0.276974775609427,10.366494156598021,7.189509507220657,7.170833006142794,7.383866448937642,3.4555776622859775,3.7641113020775436
4.352805636745896,4.254380524343718,3.9831740948993426,4.015057736780705,4.089859873214199,5.094901913020572,18.294499038967917,4.848415657585431,4.145135746101749,0.06413911556149644,3.166509742085832,4.275662428278256,1.9001309183794421,1.589107622988209,6.339842701285598,6.34568911791311,6.3982117459271635,5.4712676290133295,5.86895142800354,3.7680720443374356
3.743112115786329,3.641359341141901,2.9022499527106467,4.0374323888516335,3.813804201700577,3.4574254065619896,39.082345994905324,4.043079204211089,4.01947760523293,0.07571892495549025,2.5887696203276054,3.1891765190857924,-3.8599919736851644,1.7141442674040825,8.01923227461416,5.282690262686701,4.873178802486729,7.307065694890783,5.205391538546281,4.339134142759387
4.985924299107357,4.033329914050656,3.6895718708853527,3.7186817540353467,3.3989922618478925,3.6295661917503694,30.758127222709163,2.5330257724945606,4.480392652035835,0.10712149034131944,1.4057620186945015,3.2331609844894333,1.1112910748261742,1.0028008609274384,6.884173021794988,8.69872510476163,8.32957679260797,8.593868461099044,3.439048404735651,4.699576336994883
4.775756700534669,3.752644817491099,4.166294858265986,3.9088890158847764,3.8187061678785383,4.1948272606017225,42.31733655697498,5.159224918885996,3.4634987992445154,0.08603770795304083,3.1948570557350977,2.8288774825271674,-0.4419545714282582,1.3474527772377252,9.266944021414574,9.847248169636888,10.297770286249646,3.3325345170627854,3.492344593226682,3.7932409306713257
4.796778802720669,3.8929776757138828,2.396432332689216,4.135120387083838,4.395040751082547,4.231336645954788,48.981942934420005,4.581609461704647,4.3060050197191755,-0.018512416444424303,5.159245162125936,3.977635358020427,2.123316113107723,2.2287489582676905,5.25912830478671,5.798039627371414,6.8089335553356,7.424969097766918,4.274217060946324,5.5133020387759695
3.8825234835379274,4.20075555405588,4.014204547345536,2.883492093279497,3.018883945872825,4.285566483730101,61.922704646453965,3.998631602647183,3.6197622501277444,0.17066513470628983,3.930948701407966,4.230892630296836,9.144948034229458,1.0444964779211103,8.171115003130865,5.55458106520276,5.00169189878467,2.916525997400834,4.7762922942773836,4.048027338918401
5.125701769996002,3.3275311553392006,3.1324991198430148,3.1080088559402292,3.7786560472855193,3.9207489453246454,45.50360870233797,3.2608655449376407,4.506467985195716,0.04437243228929177,3.324451543187643,3.9912680737230484,2.6037531379474053,0.7781925446265238,6.301781062024416,7.643341877984473,3.942360524672239,5.215287306453115,2.405523899331329,3.5354351711702
3.617743234248212,5.1257864053232645,4.034118835829804,4.405212074961455,3.2327594414696015,2.7352517231332643,60.74115017686782,2.5921027543374766,4.396830254496072,0.13538083591242603,3.140638046698194,4.899079086079,0.9020698379510411,2.0012798386972195,6.561400566589893,6.035680174772095,6.910522377611174,9.120022838959526,2.300263873025922,2.3990319340849733
4.687001211722345,3.2115050867812243,3.05892369940536,4.050186828947089,4.474599900113147,4.582584488235764,49.19599302286164,3.12790528688568,3.0194587121698486,0.26265733314269557,3.355933043422102,3.6455422483890114,3.988864863842891,2.232807230385604,6.871610593312001,6.449565300728909,8.300041126942398,5.792959068334421,3.126428322833343,3.6106782347918296
5.549199376562723,3.082891060143852,2.297384043563431,3.830094988827467,2.6934314924718086,2.7330290975447613,-6.609503857858336,4.460909937423301,4.8148136282857195,0.05501040014438589,3.7517716730157797,4.148674755986758,2.8916257308314024,1.2897533512191013,7.1908663856520185,8.113665559644037,7.267292142470505,4.901962436993136,3.9812813328171677,3.544453130816369
3.8388926085490107,4.548564234258316,2.427038623969659,3.955642524854383,3.3252824485189407,3.697124573332028,21.73534310135714,5.1870480111016715,3.37425859348728,-0.056732613495258426,2.4480872997203167,2.835184646996871,2.7352199121992875,1.7749149400252648,6.457876583329186,3.0989164626216295,6.482809808482527,6.3705729464966385,3.920356054925076,4.7091967158134045
4.066990683732591,4.322162268758123,3.6521044781218723,4.159793543783486,3.9386998723257305,2.993896914014152,43.4904826657412,4.875600097382178,4.567971018403819,0.09894590359536937,4.179712800981172,3.3608971628613262,3.2018784201333568,1.9337904692754524,7.116214157613653,9.209086585535859,5.518792178148212,9.780244430243178,4.326858949947265,4.262032599493973
4.425047938000338,4.218649579225676,3.8068345479165124,3.6094278318756987,4.717361470446679,3.453087551994364,14.339277260309396,3.021478225772773,4.1764941671835425,0.19515500358458765,3.8787215818826697,4.168667692005377,6.824311899329199,0.930525774461483,9.828411594097174,6.851042413059946,4.692717333371777,3.912093046545908,2.7165444958379017,2.787250743810214
4.100767889881629,4.221260330420108,2.9557953489127513,3.4614723598502684,3.648441455274641,3.714508425844106,63.84410999869434,2.4459529940134925,5.482892613916598,0.25462916365009014,3.8808374440740523,4.283244143866872,-1.1403127598973835,1.0543371661471974,8.64942678241631,5.934469743959046,7.857961632453633,5.086407439078343,1.9243637332718473,4.001336373961653
3.537732091639802,3.8254844476270202,4.08382969124872,4.0656803413335085,3.3277215619119302,3.7095812973629987,89.3080770490638,3.5960615275016514,3.6518078553485873,0.03349527873304207,3.6698027774065296,3.4303847775157292,2.868997442353484,1.8805444979915462,8.418082990593751,6.544527254097094,7.987764215218823,8.921786784591085,4.176605397891746,4.44980798378159
4.408332811044555,3.278701925559249,2.4021972852423357,3.3373819051908264,4.924185348031667,3.776492362626045,80.77317322241188,1.8539550072215034,3.5400315863400946,0.1532394553989464,3.353783361924976,3.596296338805307,-0.6292982732955147,2.099177466435457,5.782892182742255,6.642329682447733,3.947667492754303,9.46392673802558,2.980145296588953,5.219152822688423
3.8003058241966916,3.879885030098707,3.568637633096726,4.197424230640677,2.7426898725287456,4.5694633924911034,41.593169036439036,3.762378749974802,3.8330346745415573,0.08650802253839546,3.846641172820167,2.517211273776101,3.073597259122805,1.558957518981449,4.9201377785794165,3.4361752117704265,9.098305361234859,6.512787558153746,2.13556721760357,4.64380391991644
4.626102811796888,3.414681345277356,2.7315646041408708,2.8881964917727756,2.250720704083593,3.797526786739573,88.21314438181895,3.3328385999509633,3.5810088597843985,0.11143578419416689,3.785493022937556,3.3833331730127925,-0.6100712754460969,0.8644120044716728,8.589451651388659,9.543469991961707,7.429755803375967,4.803889657008245,3.670727405258354,4.530034942922241
3.877127062525728,4.435507174359456,3.140386066060613,4.582533797242383,3.979852319715333,3.3333103881324053,51.499213855213206,3.04229318592215,4.560762764555956,0.3022144320872754,3.071867585115581,4.314044498626234,0.6426058727109067,2.2445895195406593,8.431793523401767,6.791685535662151,8.785800760164973,9.822284635745525,4.13059887129657,3.900581961341472
5.204813789968026,3.742194671680058,3.6516027362075176,4.237333483030827,3.3625459183808357,4.137228796053384,38.21073557117405,2.012475448205222,2.4147322181275603,0.014528985847644173,2.9062138805880835,4.07888579748433,0.9481463855457202,1.0323529909799887,9.61864696437935,7.552085622870238,4.282114110487685,9.067769754656638,3.4811902870498113,4.19540850201111
3.9503413576657516,3.3230355211301945,2.9878934066242113,4.103009236710761,3.0223453815570664,4.287190086780595,30.65169809926721,3.9361330380223314,2.9144387990052896,0.1363861533802678,3.415831251932336,4.023271016207418,4.123835878815869,1.1266314022935826,5.487600902578515,8.514799826108534,4.243189239105616,7.69012041958827,3.2429277181645118,4.968968530176498
4.198307849952886,3.6344896584620123,3.3357972266391487,4.553714503508253,4.155687943112225,2.678960244206025,39.157713440521206,2.9814673232291846,2.9018974650918734,0.1512274014492821,4.5076826563106955,3.6868543388838235,3.9805013721797478,1.452783208708799,6.232451863505296,4.780325548627353,6.242054235675512,5.4459186321064585,3.454720243959377,2.649452916128325
4.808868336618694,4.088171484113379,4.352658637370708,4.977204956443861,3.8512799568638676,3.8932494704333074,36.81307252462784,2.4000588226098225,4.694312284962609,0.19410248120095427,2.4041056387972635,3.6549874328118466,-1.427242619419518,2.0361815132609475,3.427691854233293,7.609766903195527,7.312656645862231,6.594652216608681,3.3048475312809584,3.532728927223142
3.7096767550013245,3.4847660042452877,3.1951784549460562,4.573363175697627,3.3219033791052017,3.962295768360487,52.09418236569914,0.8468051697700623,5.369589153916971,0.12558183906443174,2.2317694374953536,3.1570429338288055,1.8227720975905275,1.6990971724989368,5.908353085926301,6.206791163427723,9.437548195305592,6.4271202775616745,2.6112822162278233,3.1526561130644932
4.493766081530867,3.3250600208536616,4.227930973750568,2.8024229432155883,2.852584354539101,3.297775536454977,51.824933807692844,3.4424089797440875,3.7575143614478237,0.14015351953548985,3.4632912659233197,4.171122900140544,-0.08756411777996073,1.4876996377174565,8.671549244735523,8.316446281479703,7.646598064884529,7.1663015294674555,3.060690924798114,4.18718160105738
5.074273313954973,3.983607643015236,2.7910105783653196,3.1505626486431977,4.2632178154518945,4.41110448961448,47.51553161831337,5.084551596563706,3.7003409655626376,0.09161770441187465,3.3773766359952386,3.963811151741568,-1.4591955867128226,1.5110115595962539,5.761097895855519,2.6864716687468047,6.088118397432075,8.851917950799812,3.9376736923588784,4.951647967711754
3.5071820946660175,3.9843980672771147,4.004293626461683,3.5566707967930737,4.117580721196605,3.3959215636876023,59.38527060794882,4.983279947907932,3.9125003547609056,0.1374535181343954,3.4697652970077115,4.01681946640409,1.143231663071766,1.3089231005566624,7.963184221589766,6.525861347758565,4.800794458327655,7.991790351005376,3.7960454245643698,3.3103825152929036
4.470740016428297,3.519847132144033,4.670892594786439,3.9603917846060006,3.6265387648660754,3.5793163971787165,80.00403149032618,3.05045044285982,4.882221953261431,0.0949789572749096,3.523040053509405,3.257235765715155,0.9146808194571854,1.556674929889316,6.310124490966314,5.572274154028544,8.507217282265605,5.047182736038323,3.6870443886977555,1.6995372849474517
4.511198705424052,3.5420301679373387,1.809908214540464,4.26528250679144,4.9015654872307275,3.380607455100725,73.40861193926277,2.9180439081643432,3.02664002932334,0.16190145968199632,3.170582151299178,2.0430790834270622,7.74928484894517,0.07018777612650788,7.333729953407615,7.5317556476200505,4.902086387818814,8.739801880217161,2.8616834197840464,3.4763359918036025
4.79182740894255,3.9764178085879167,3.034332052930968,3.4940728046796092,2.9903343172097365,3.5061284038642495,6.810700262207943,3.895233043849667,4.061993437472297,0.09314642370454479,4.463050295038998,4.468318069930133,2.767367284648104,1.1451807550152329,4.406006603195666,7.6032780190751925,9.16176018393412,7.139637501197968,3.439010022823277,4.66713106526106
3.706404316161134,2.9383837173352747,4.038851638090507,4.060049487150281,2.691899304112238,2.766343930746202,-22.433954133046576,2.5565674675268717,4.716418741638856,0.1449432797827227,2.131138307043397,3.292450377626407,-1.7568292529747245,1.4041519113444045,6.858594648757343,5.373870928382667,6.01961440748134,7.702337707110669,2.0230478880919622,4.329532178191954
3.6615061485722125,2.9634802432546854,3.468500892756957,3.4756894009500368,3.238140981302655,2.5376088943723034,72.99185799439982,3.742875033406594,4.295336713738495,0.11675520676496075,2.713901353199092,3.005988785739161,0.27427081650550905,0.7338504317266291,0.7388745861202587,5.365261322620039,9.099526004325453,8.875301872901058,3.694435728696561,4.231225239739692
4.6520984301644175,3.3891758526377256,3.888297150653706,3.564920485646714,3.6616544170048795,4.556684330541624,10.039285827470772,4.1665009494391665,4.018662213786853,0.19689545669717673,3.261079740595546,4.167131559271242,4.237695774651431,1.4739587971873571,6.3172997291201485,6.503956552739287,7.60200405676623,4.995711854441711,4.58165061594762,3.595108296135916
4.5311470723838925,3.7011772091739816,3.1753702934928585,3.0717398315504654,3.8509777055476873,2.932227590315445,41.283425042792835,4.586992308272863,4.739376437689223,0.11522005866921249,2.099235386206796,3.35723155343448,6.9040203351345255,1.189537186143711,3.445617117195658,5.016050552124753,6.261723015734312,6.6145214087878506,2.5218178825856903,2.697730449565624
4.506150064982492,4.025138263553347,3.6802557044224495,3.371581715997106,3.5334514246742157,2.8361288227113084,15.422091612681982,3.3761315604563498,1.4493665841022776,-0.004204332460247031,3.206305000868343,4.440550461811691,-2.2774852168359336,2.1330991586058423,9.088152751728444,8.307384023949528,5.63357271400541,5.868692514790033,3.1520483411564273,4.3094694105892275
4.557741864872077,4.744567307308018,3.503132162496288,3.105838518057857,3.9222156651060396,2.062980729756875,-1.8635432111865375,3.2816781590319812,4.452347516800505,0.2063203963641203,4.592523571479806,4.110074042297723,-3.0119731423739005,2.0452608012651874,8.23557181355425,6.014519823409725,5.92676660248156,4.309097044055542,3.8013161720540514,3.0972228208460204
4.005843705971646,4.362937023091953,4.470724843979739,3.3389322134249206,2.8714330896296745,3.0706224302396463,62.244689078811966,2.666425415752817,3.2693554554274233,0.05595741444242558,3.3547414195216425,4.159737880395195,6.36059621321488,1.0637250273718601,7.617429393696952,1.2103330790366615,7.190332320624805,7.190165865873392,4.456758132774554,5.808458600713297
4.496343517963188,3.7342363367983857,3.802958459019329,4.597721122777799,4.637576551770618,2.6154302515596766,68.19997624278741,2.7130521054253456,2.224378695160128,0.07343546070317064,3.513041507887663,2.6305593856194434,2.6590569530605386,1.2153575486440855,9.714800030195084,6.003890530573266,6.6134994906466185,10.447855014480371,3.2497563180961504,4.359063970005522
4.5290436209671645,3.8213021007426966,3.86377341514037,3.3553527055888974,3.637694477348091,4.588295700164249,31.66093860005215,3.2608702958604447,4.304314665576286,0.07746601565857705,2.3882181027902636,4.553965399960601,-0.48414936096080174,1.2523741724459023,4.801425968521632,4.747421482253812,5.511334953523351,3.899459393529009,3.076606503912227,3.325047207537028
3.987387456423138,3.213660081449851,3.315822295842312,5.576920927579615,4.423652377699156,4.167655705936478,-23.44945636760064,3.8027056917086295,5.0703177204465115,0.21412530060905605,2.873952732356639,3.8446400876015723,3.0214142733552487,1.0705352706713822,10.16508798746017,3.625340747026345,6.214684258328992,6.619855922007934,2.17073614425201,3.2974379784754886
5.374629834601464,3.8216129126818457,3.2604559722010453,4.2501851408541125,3.916101992259713,3.037894251652293,32.488906924620686,4.301086839073609,3.7282055466132555,-0.029359592134960363,3.05590612558437,3.37419481961247,-4.9005936124015355,1.3818635310473264,8.54348133442533,4.370923199766971,6.615832928116687,7.632329503961169,3.641191715347384,3.7631237363362513
4.626232114905498,3.654709442425466,3.300702073556006,4.058852024138081,3.9908206807243483,4.994445842878863,58.15056112823396,2.7346777354711804,4.696592164366713,0.3364403195907618,3.09927441447477,3.756701599206576,1.693939566574673,0.922920345212612,6.218513693470694,6.920570838575256,2.9899962407337557,6.853641874497543,5.016763125226712,3.6314793729421764
3.73094720708765,4.03243542744442,3.9053365680155245,3.411820154740434,4.064875051960616,4.148991261364215,6.974466768944123,4.829472750807189,5.28225136169647,0.19204024291615726,4.305953426358395,2.324444256066759,2.5046511217813268,0.7436708423472329,8.948158251365518,9.22865805391718,7.239367720018155,6.498195645513994,3.7645978634794797,4.849797691807763
4.7244745605598215,3.321964363744185,3.309163712093102,4.378570100083383,3.9848940151483467,3.279632550137536,52.448275681023,3.220135578647994,5.018143283209911,0.13427041731514144,3.7597479595613343,3.954618933066231,3.995033394368,1.5877611847615742,4.488358675628425,7.306332242141043,4.877420705583836,4.713354601234475,3.5519884354530467,4.014057089116134
3.8474170952512585,4.1539176934831525,3.8288060879505577,3.587174726538017,4.112680361504236,1.8327554139185434,47.01338061595771,3.4480181815577944,5.306841334743107,0.11497725601729952,2.5004139240949956,2.8816894358983816,-0.8479767303706844,1.5910436948390638,5.0488974029543545,5.56530249879106,4.592238533744803,7.018732707606031,3.7963319214014692,3.1894274736554418
